Symbol,Date,Close
MSFT,2014-01-02,37.16
MSFT,2014-01-03,36.91
MSFT,2014-01-06,36.130001
MSFT,2014-01-07,36.41
MSFT,2014-01-08,35.759998
MSFT,2014-01-09,35.529999
MSFT,2014-01-10,36.040001
MSFT,2014-01-13,34.98
MSFT,2014-01-14,35.779999
MSFT,2014-01-15,36.759998
MSFT,2014-01-16,36.889999
MSFT,2014-01-17,36.380001
MSFT,2014-01-21,36.169998
MSFT,2014-01-22,35.93
MSFT,2014-01-23,36.060001
MSFT,2014-01-24,36.810001
MSFT,2014-01-27,36.029999
MSFT,2014-01-28,36.27
MSFT,2014-01-29,36.66
MSFT,2014-01-30,36.860001
MSFT,2014-01-31,37.84
MSFT,2014-02-03,36.48
MSFT,2014-02-04,36.349998
MSFT,2014-02-05,35.82
MSFT,2014-02-06,36.18
MSFT,2014-02-07,36.560001
MSFT,2014-02-10,36.799999
MSFT,2014-02-11,37.169998
MSFT,2014-02-12,37.470001
MSFT,2014-02-13,37.610001
MSFT,2014-02-14,37.619999
MSFT,2014-02-18,37.419998
MSFT,2014-02-19,37.509998
MSFT,2014-02-20,37.75
MSFT,2014-02-21,37.98
MSFT,2014-02-24,37.689999
MSFT,2014-02-25,37.540001
MSFT,2014-02-26,37.470001
MSFT,2014-02-27,37.860001
MSFT,2014-02-28,38.310001
MSFT,2014-03-03,37.779999
MSFT,2014-03-04,38.41
MSFT,2014-03-05,38.110001
MSFT,2014-03-06,38.150002
MSFT,2014-03-07,37.900002
MSFT,2014-03-10,37.82
MSFT,2014-03-11,38.02
MSFT,2014-03-12,38.27
MSFT,2014-03-13,37.889999
MSFT,2014-03-14,37.700001
MSFT,2014-03-17,38.049999
MSFT,2014-03-18,39.549999
MSFT,2014-03-19,39.27
MSFT,2014-03-20,40.330002
MSFT,2014-03-21,40.16
MSFT,2014-03-24,40.5
MSFT,2014-03-25,40.34
MSFT,2014-03-26,39.790001
MSFT,2014-03-27,39.360001
MSFT,2014-03-28,40.299999
MSFT,2014-03-31,40.990002
MSFT,2014-04-01,41.419998
MSFT,2014-04-02,41.349998
MSFT,2014-04-03,41.009998
MSFT,2014-04-04,39.869999
MSFT,2014-04-07,39.799999
MSFT,2014-04-08,39.82
MSFT,2014-04-09,40.470001
MSFT,2014-04-10,39.360001
MSFT,2014-04-11,39.209999
MSFT,2014-04-14,39.18
MSFT,2014-04-15,39.75
MSFT,2014-04-16,40.400002
MSFT,2014-04-17,40.009998
MSFT,2014-04-21,39.939999
MSFT,2014-04-22,39.990002
MSFT,2014-04-23,39.689999
MSFT,2014-04-24,39.860001
MSFT,2014-04-25,39.91
MSFT,2014-04-28,40.869999
MSFT,2014-04-29,40.509998
MSFT,2014-04-30,40.400002
MSFT,2014-05-01,40.0
MSFT,2014-05-02,39.689999
MSFT,2014-05-05,39.43
MSFT,2014-05-06,39.060001
MSFT,2014-05-07,39.419998
MSFT,2014-05-08,39.639999
MSFT,2014-05-09,39.540001
MSFT,2014-05-12,39.970001
MSFT,2014-05-13,40.419998
MSFT,2014-05-14,40.240002
MSFT,2014-05-15,39.599998
MSFT,2014-05-16,39.830002
MSFT,2014-05-19,39.75
MSFT,2014-05-20,39.68
MSFT,2014-05-21,40.349998
MSFT,2014-05-22,40.099998
MSFT,2014-05-23,40.119999
MSFT,2014-05-27,40.189999
MSFT,2014-05-28,40.009998
MSFT,2014-05-29,40.34
MSFT,2014-05-30,40.939999
MSFT,2014-06-02,40.790001
MSFT,2014-06-03,40.290001
MSFT,2014-06-04,40.32
MSFT,2014-06-05,41.209999
MSFT,2014-06-06,41.48
MSFT,2014-06-09,41.27
MSFT,2014-06-10,41.110001
MSFT,2014-06-11,40.860001
MSFT,2014-06-12,40.580002
MSFT,2014-06-13,41.23
MSFT,2014-06-16,41.5
MSFT,2014-06-17,41.68
MSFT,2014-06-18,41.650002
MSFT,2014-06-19,41.509998
MSFT,2014-06-20,41.68
MSFT,2014-06-23,41.990002
MSFT,2014-06-24,41.75
MSFT,2014-06-25,42.029999
MSFT,2014-06-26,41.720001
MSFT,2014-06-27,42.25
MSFT,2014-06-30,41.700001
MSFT,2014-07-01,41.869999
MSFT,2014-07-02,41.900002
MSFT,2014-07-03,41.799999
MSFT,2014-07-07,41.990002
MSFT,2014-07-08,41.779999
MSFT,2014-07-09,41.669998
MSFT,2014-07-10,41.689999
MSFT,2014-07-11,42.09
MSFT,2014-07-14,42.139999
MSFT,2014-07-15,42.450001
MSFT,2014-07-16,44.080002
MSFT,2014-07-17,44.529999
MSFT,2014-07-18,44.689999
MSFT,2014-07-21,44.84
MSFT,2014-07-22,44.830002
MSFT,2014-07-23,44.869999
MSFT,2014-07-24,44.400002
MSFT,2014-07-25,44.5
MSFT,2014-07-28,43.970001
MSFT,2014-07-29,43.889999
MSFT,2014-07-30,43.580002
MSFT,2014-07-31,43.16
MSFT,2014-08-01,42.860001
MSFT,2014-08-04,43.369999
MSFT,2014-08-05,43.080002
MSFT,2014-08-06,42.740002
MSFT,2014-08-07,43.23
MSFT,2014-08-08,43.200001
MSFT,2014-08-11,43.200001
MSFT,2014-08-12,43.52
MSFT,2014-08-13,44.080002
MSFT,2014-08-14,44.27
MSFT,2014-08-15,44.790001
MSFT,2014-08-18,45.110001
MSFT,2014-08-19,45.330002
MSFT,2014-08-20,44.950001
MSFT,2014-08-21,45.220001
MSFT,2014-08-22,45.150002
MSFT,2014-08-25,45.169998
MSFT,2014-08-26,45.009998
MSFT,2014-08-27,44.869999
MSFT,2014-08-28,44.880001
MSFT,2014-08-29,45.43
MSFT,2014-09-02,45.09
MSFT,2014-09-03,44.959999
MSFT,2014-09-04,45.259998
MSFT,2014-09-05,45.91
MSFT,2014-09-08,46.470001
MSFT,2014-09-09,46.759998
MSFT,2014-09-10,46.84
MSFT,2014-09-11,47.0
MSFT,2014-09-12,46.700001
MSFT,2014-09-15,46.240002
MSFT,2014-09-16,46.759998
MSFT,2014-09-17,46.52
MSFT,2014-09-18,46.68
MSFT,2014-09-19,47.52
MSFT,2014-09-22,47.060001
MSFT,2014-09-23,46.560001
MSFT,2014-09-24,47.080002
MSFT,2014-09-25,46.040001
MSFT,2014-09-26,46.41
MSFT,2014-09-29,46.439999
MSFT,2014-09-30,46.360001
MSFT,2014-10-01,45.900002
MSFT,2014-10-02,45.759998
MSFT,2014-10-03,46.09
MSFT,2014-10-06,46.09
MSFT,2014-10-07,45.529999
MSFT,2014-10-08,46.779999
MSFT,2014-10-09,45.849998
MSFT,2014-10-10,44.029999
MSFT,2014-10-13,43.650002
MSFT,2014-10-14,43.73
MSFT,2014-10-15,43.220001
MSFT,2014-10-16,42.740002
MSFT,2014-10-17,43.630001
MSFT,2014-10-20,44.080002
MSFT,2014-10-21,44.880001
MSFT,2014-10-22,44.380001
MSFT,2014-10-23,45.02
MSFT,2014-10-24,46.130001
MSFT,2014-10-27,45.91
MSFT,2014-10-28,46.490002
MSFT,2014-10-29,46.619999
MSFT,2014-10-30,46.049999
MSFT,2014-10-31,46.950001
MSFT,2014-11-03,47.439999
MSFT,2014-11-04,47.57
MSFT,2014-11-05,47.860001
MSFT,2014-11-06,48.700001
MSFT,2014-11-07,48.68
MSFT,2014-11-10,48.889999
MSFT,2014-11-11,48.869999
MSFT,2014-11-12,48.779999
MSFT,2014-11-13,49.610001
MSFT,2014-11-14,49.580002
MSFT,2014-11-17,49.459999
MSFT,2014-11-18,48.740002
MSFT,2014-11-19,48.220001
MSFT,2014-11-20,48.700001
MSFT,2014-11-21,47.98
MSFT,2014-11-24,47.59
MSFT,2014-11-25,47.470001
MSFT,2014-11-26,47.75
MSFT,2014-11-28,47.810001
MSFT,2014-12-01,48.619999
MSFT,2014-12-02,48.459999
MSFT,2014-12-03,48.080002
MSFT,2014-12-04,48.84
MSFT,2014-12-05,48.419998
MSFT,2014-12-08,47.700001
MSFT,2014-12-09,47.59
MSFT,2014-12-10,46.900002
MSFT,2014-12-11,47.169998
MSFT,2014-12-12,46.950001
MSFT,2014-12-15,46.669998
MSFT,2014-12-16,45.16
MSFT,2014-12-17,45.740002
MSFT,2014-12-18,47.52
MSFT,2014-12-19,47.66
MSFT,2014-12-22,47.98
MSFT,2014-12-23,48.450001
MSFT,2014-12-24,48.139999
MSFT,2014-12-26,47.880001
MSFT,2014-12-29,47.450001
MSFT,2014-12-30,47.02
MSFT,2014-12-31,46.450001
MSFT,2015-01-02,46.759998
MSFT,2015-01-05,46.330002
MSFT,2015-01-06,45.650002
MSFT,2015-01-07,46.23
MSFT,2015-01-08,47.59
MSFT,2015-01-09,47.189999
MSFT,2015-01-12,46.599998
MSFT,2015-01-13,46.360001
MSFT,2015-01-14,45.959999
MSFT,2015-01-15,45.48
MSFT,2015-01-16,46.240002
MSFT,2015-01-20,46.389999
MSFT,2015-01-21,45.919998
MSFT,2015-01-22,47.130001
MSFT,2015-01-23,47.18
MSFT,2015-01-26,47.009998
MSFT,2015-01-27,42.66
MSFT,2015-01-28,41.189999
MSFT,2015-01-29,42.009998
MSFT,2015-01-30,40.400002
MSFT,2015-02-02,41.279999
MSFT,2015-02-03,41.599998
MSFT,2015-02-04,41.84
MSFT,2015-02-05,42.450001
MSFT,2015-02-06,42.41
MSFT,2015-02-09,42.360001
MSFT,2015-02-10,42.599998
MSFT,2015-02-11,42.380001
MSFT,2015-02-12,43.09
MSFT,2015-02-13,43.869999
MSFT,2015-02-17,43.580002
MSFT,2015-02-18,43.529999
MSFT,2015-02-19,43.5
MSFT,2015-02-20,43.860001
MSFT,2015-02-23,44.150002
MSFT,2015-02-24,44.09
MSFT,2015-02-25,43.990002
MSFT,2015-02-26,44.060001
MSFT,2015-02-27,43.849998
MSFT,2015-03-02,43.880001
MSFT,2015-03-03,43.279999
MSFT,2015-03-04,43.060001
MSFT,2015-03-05,43.110001
MSFT,2015-03-06,42.360001
MSFT,2015-03-09,42.849998
MSFT,2015-03-10,42.029999
MSFT,2015-03-11,41.98
MSFT,2015-03-12,41.02
MSFT,2015-03-13,41.380001
MSFT,2015-03-16,41.560001
MSFT,2015-03-17,41.700001
MSFT,2015-03-18,42.5
MSFT,2015-03-19,42.290001
MSFT,2015-03-20,42.880001
MSFT,2015-03-23,42.860001
MSFT,2015-03-24,42.900002
MSFT,2015-03-25,41.459999
MSFT,2015-03-26,41.209999
MSFT,2015-03-27,40.970001
MSFT,2015-03-30,40.959999
MSFT,2015-03-31,40.66
MSFT,2015-04-01,40.720001
MSFT,2015-04-02,40.290001
MSFT,2015-04-06,41.549999
MSFT,2015-04-07,41.529999
MSFT,2015-04-08,41.419998
MSFT,2015-04-09,41.48
MSFT,2015-04-10,41.720001
MSFT,2015-04-13,41.759998
MSFT,2015-04-14,41.650002
MSFT,2015-04-15,42.259998
MSFT,2015-04-16,42.16
MSFT,2015-04-17,41.619999
MSFT,2015-04-20,42.91
MSFT,2015-04-21,42.639999
MSFT,2015-04-22,42.990002
MSFT,2015-04-23,43.34
MSFT,2015-04-24,47.869999
MSFT,2015-04-27,48.029999
MSFT,2015-04-28,49.16
MSFT,2015-04-29,49.060001
MSFT,2015-04-30,48.639999
MSFT,2015-05-01,48.66
MSFT,2015-05-04,48.240002
MSFT,2015-05-05,47.599998
MSFT,2015-05-06,46.279999
MSFT,2015-05-07,46.700001
MSFT,2015-05-08,47.75
MSFT,2015-05-11,47.369999
MSFT,2015-05-12,47.349998
MSFT,2015-05-13,47.630001
MSFT,2015-05-14,48.720001
MSFT,2015-05-15,48.299999
MSFT,2015-05-18,48.009998
MSFT,2015-05-19,47.580002
MSFT,2015-05-20,47.580002
MSFT,2015-05-21,47.419998
MSFT,2015-05-22,46.900002
MSFT,2015-05-26,46.59
MSFT,2015-05-27,47.610001
MSFT,2015-05-28,47.450001
MSFT,2015-05-29,46.860001
MSFT,2015-06-01,47.23
MSFT,2015-06-02,46.919998
MSFT,2015-06-03,46.849998
MSFT,2015-06-04,46.360001
MSFT,2015-06-05,46.139999
MSFT,2015-06-08,45.73
MSFT,2015-06-09,45.650002
MSFT,2015-06-10,46.610001
MSFT,2015-06-11,46.439999
MSFT,2015-06-12,45.970001
MSFT,2015-06-15,45.48
MSFT,2015-06-16,45.830002
MSFT,2015-06-17,45.970001
MSFT,2015-06-18,46.720001
MSFT,2015-06-19,46.099998
MSFT,2015-06-22,46.23
MSFT,2015-06-23,45.91
MSFT,2015-06-24,45.639999
MSFT,2015-06-25,45.650002
MSFT,2015-06-26,45.259998
MSFT,2015-06-29,44.369999
MSFT,2015-06-30,44.150002
MSFT,2015-07-01,44.450001
MSFT,2015-07-02,44.400002
MSFT,2015-07-06,44.389999
MSFT,2015-07-07,44.299999
MSFT,2015-07-08,44.240002
MSFT,2015-07-09,44.52
MSFT,2015-07-10,44.610001
MSFT,2015-07-13,45.540001
MSFT,2015-07-14,45.619999
MSFT,2015-07-15,45.759998
MSFT,2015-07-16,46.66
MSFT,2015-07-17,46.619999
MSFT,2015-07-20,46.919998
MSFT,2015-07-21,47.279999
MSFT,2015-07-22,45.540001
MSFT,2015-07-23,46.110001
MSFT,2015-07-24,45.939999
MSFT,2015-07-27,45.349998
MSFT,2015-07-28,45.34
MSFT,2015-07-29,46.290001
MSFT,2015-07-30,46.880001
MSFT,2015-07-31,46.700001
MSFT,2015-08-03,46.810001
MSFT,2015-08-04,47.540001
MSFT,2015-08-05,47.580002
MSFT,2015-08-06,46.619999
MSFT,2015-08-07,46.740002
MSFT,2015-08-10,47.330002
MSFT,2015-08-11,46.41
MSFT,2015-08-12,46.740002
MSFT,2015-08-13,46.73
MSFT,2015-08-14,47.0
MSFT,2015-08-17,47.32
MSFT,2015-08-18,47.27
MSFT,2015-08-19,46.610001
MSFT,2015-08-20,45.66
MSFT,2015-08-21,43.07
MSFT,2015-08-24,41.68
MSFT,2015-08-25,40.470001
MSFT,2015-08-26,42.709999
MSFT,2015-08-27,43.900002
MSFT,2015-08-28,43.93
MSFT,2015-08-31,43.52
MSFT,2015-09-01,41.82
MSFT,2015-09-02,43.360001
MSFT,2015-09-03,43.5
MSFT,2015-09-04,42.610001
MSFT,2015-09-08,43.889999
MSFT,2015-09-09,43.07
MSFT,2015-09-10,43.290001
MSFT,2015-09-11,43.48
MSFT,2015-09-14,43.040001
MSFT,2015-09-15,43.98
MSFT,2015-09-16,44.299999
MSFT,2015-09-17,44.25
MSFT,2015-09-18,43.48
MSFT,2015-09-21,44.110001
MSFT,2015-09-22,43.900002
MSFT,2015-09-23,43.869999
MSFT,2015-09-24,43.91
MSFT,2015-09-25,43.939999
MSFT,2015-09-28,43.290001
MSFT,2015-09-29,43.439999
MSFT,2015-09-30,44.259998
MSFT,2015-10-01,44.610001
MSFT,2015-10-02,45.57
MSFT,2015-10-05,46.630001
MSFT,2015-10-06,46.75
MSFT,2015-10-07,46.799999
MSFT,2015-10-08,47.450001
MSFT,2015-10-09,47.110001
MSFT,2015-10-12,47.0
MSFT,2015-10-13,46.889999
MSFT,2015-10-14,46.68
MSFT,2015-10-15,47.009998
MSFT,2015-10-16,47.509998
MSFT,2015-10-19,47.619999
MSFT,2015-10-20,47.77
MSFT,2015-10-21,47.200001
MSFT,2015-10-22,48.029999
MSFT,2015-10-23,52.869999
MSFT,2015-10-26,54.25
MSFT,2015-10-27,53.689999
MSFT,2015-10-28,53.98
MSFT,2015-10-29,53.360001
MSFT,2015-10-30,52.639999
MSFT,2015-11-02,53.240002
MSFT,2015-11-03,54.150002
MSFT,2015-11-04,54.400002
MSFT,2015-11-05,54.380001
MSFT,2015-11-06,54.919998
MSFT,2015-11-09,54.16
MSFT,2015-11-10,53.509998
MSFT,2015-11-11,53.650002
MSFT,2015-11-12,53.32
MSFT,2015-11-13,52.84
MSFT,2015-11-16,53.77
MSFT,2015-11-17,52.970001
MSFT,2015-11-18,53.849998
MSFT,2015-11-19,53.939999
MSFT,2015-11-20,54.189999
MSFT,2015-11-23,54.189999
MSFT,2015-11-24,54.25
MSFT,2015-11-25,53.689999
MSFT,2015-11-27,53.93
MSFT,2015-11-30,54.349998
MSFT,2015-12-01,55.220001
MSFT,2015-12-02,55.209999
MSFT,2015-12-03,54.200001
MSFT,2015-12-04,55.91
MSFT,2015-12-07,55.810001
MSFT,2015-12-08,55.790001
MSFT,2015-12-09,54.98
MSFT,2015-12-10,55.27
MSFT,2015-12-11,54.060001
MSFT,2015-12-14,55.139999
MSFT,2015-12-15,55.200001
MSFT,2015-12-16,56.130001
MSFT,2015-12-17,55.700001
MSFT,2015-12-18,54.130001
MSFT,2015-12-21,54.830002
MSFT,2015-12-22,55.349998
MSFT,2015-12-23,55.82
MSFT,2015-12-24,55.669998
MSFT,2015-12-28,55.950001
MSFT,2015-12-29,56.549999
MSFT,2015-12-30,56.310001
